"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/venn_broad_deg_families.png","venn_broad_deg_families.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/venn_diet_degs_controls.png","venn_diet_degs_controls.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/venn_diet_degs_infected.png","venn_diet_degs_infected.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/venn_infection_degs_by_diet.png","venn_infection_degs_by_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/deg_intersection_size_barplot.png","deg_intersection_size_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/deg_set_size_barplot.png","deg_set_size_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/deg_upsetr_current_sets.png","deg_upsetr_current_sets.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/venn_broad_deg_families.png","venn_broad_deg_families.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/venn_diet_degs_controls.png","venn_diet_degs_controls.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/venn_diet_degs_infected.png","venn_diet_degs_infected.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-001704/venn_infection_degs_by_diet.png","venn_infection_degs_by_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-225552/interaction_model_deg_count_barplot.png","interaction_model_deg_count_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-225552/interaction_model_pca.png","interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260704-001535/interaction_model_deg_count_barplot.png","interaction_model_deg_count_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260704-001535/interaction_model_pca.png","interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/diet-pairwise-deg_All_20260703-225614/diet_pairwise_deg_count_barplot.png","diet_pairwise_deg_count_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/diet-pairwise-deg_All_20260704-001558/diet_pairwise_deg_count_barplot.png","diet_pairwise_deg_count_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/go-term-enrichment_20260703-225811/eggNOG_GO_enrichment_by_ontology.png","eggNOG_GO_enrichment_by_ontology.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/go-term-enrichment_20260703-225811/eggNOG_KEGG_pathway_enrichment.png","eggNOG_KEGG_pathway_enrichment.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/go-term-enrichment_20260704-001822/eggNOG_GO_enrichment_by_ontology.png","eggNOG_GO_enrichment_by_ontology.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/go-term-enrichment_20260704-001822/eggNOG_KEGG_pathway_enrichment.png","eggNOG_KEGG_pathway_enrichment.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/ .png"," .png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/curated_immune_nutrition_deg_barplot.png","curated_immune_nutrition_deg_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/curated_infection_deg_vst_heatmap_labeled.png","curated_infection_deg_vst_heatmap_labeled.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/curated_infection_deg_vst_heatmap.png","curated_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_33_infection_deg_pca.png","diet_33_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_33_infection_deg_vst_heatmap.png","diet_33_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_33_infection_ma_plot.png","diet_33_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_50_infection_deg_pca.png","diet_50_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_50_infection_deg_vst_heatmap.png","diet_50_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_50_infection_ma_plot.png","diet_50_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_83_infection_deg_pca.png","diet_83_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_83_infection_deg_vst_heatmap.png","diet_83_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/diet_83_infection_ma_plot.png","diet_83_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/infection_deg_burden_diverging_barplot.png","infection_deg_burden_diverging_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/infection_within_diet_deg_count_barplot.png","infection_within_diet_deg_count_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/pca_centroid_infection_arrows.png","pca_centroid_infection_arrows.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/vst_pca_condition_centroids.png","vst_pca_condition_centroids.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-225633/vst_top_variable_gene_heatmap.png","vst_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/curated_immune_nutrition_deg_barplot.png","curated_immune_nutrition_deg_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/curated_infection_deg_vst_heatmap_labeled.png","curated_infection_deg_vst_heatmap_labeled.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/curated_infection_deg_vst_heatmap.png","curated_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_33_infection_deg_pca.png","diet_33_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_33_infection_deg_vst_heatmap.png","diet_33_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_33_infection_ma_plot.png","diet_33_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_50_infection_deg_pca.png","diet_50_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_50_infection_deg_vst_heatmap.png","diet_50_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_50_infection_ma_plot.png","diet_50_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_83_infection_deg_pca.png","diet_83_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_83_infection_deg_vst_heatmap.png","diet_83_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/diet_83_infection_ma_plot.png","diet_83_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/infection_deg_burden_by_biotype_diverging_barplot.png","infection_deg_burden_by_biotype_diverging_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/infection_deg_burden_diverging_barplot.png","infection_deg_burden_diverging_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/infection_within_diet_deg_count_barplot.png","infection_within_diet_deg_count_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/pca_centroid_infection_arrows.png","pca_centroid_infection_arrows.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/vst_pca_condition_centroids.png","vst_pca_condition_centroids.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260704-001618/vst_top_variable_gene_heatmap.png","vst_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/manual-validation_20260703-135100/Rplots.pdf","Rplots.pdf","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260703-225838/deg_burden_full_vs_no_outliers.png","deg_burden_full_vs_no_outliers.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260703-225838/deg_retained_lost_gained.png","deg_retained_lost_gained.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260703-225838/log2fc_stability_full_vs_no_outliers.png","log2fc_stability_full_vs_no_outliers.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260703-225838/pca_full_vs_no_outliers.png","pca_full_vs_no_outliers.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260704-001847/deg_burden_full_vs_no_outliers.png","deg_burden_full_vs_no_outliers.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260704-001847/deg_retained_lost_gained.png","deg_retained_lost_gained.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260704-001847/log2fc_stability_full_vs_no_outliers.png","log2fc_stability_full_vs_no_outliers.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outlier-sensitivity_20260704-001847/pca_full_vs_no_outliers.png","pca_full_vs_no_outliers.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-225725/coding_lncRNA_deg_barplot.png","coding_lncRNA_deg_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-225725/eggNOG_GO_enrichment_by_ontology.png","eggNOG_GO_enrichment_by_ontology.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-225725/enriched_term_overlap_heatmap.png","enriched_term_overlap_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-225725/enrichment_dotplot_by_set.png","enrichment_dotplot_by_set.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260704-001727/coding_lncRNA_deg_barplot.png","coding_lncRNA_deg_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260704-001727/eggNOG_GO_enrichment_by_ontology.png","eggNOG_GO_enrichment_by_ontology.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260704-001727/enriched_term_overlap_heatmap.png","enriched_term_overlap_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260704-001727/enrichment_dotplot_by_set.png","enrichment_dotplot_by_set.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/1_sample_distance_heatmap.png","1_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/10_diet_83_infection_ma_plot.png","10_diet_83_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/11_10_diet_83_infection_ma_plot.png","11_10_diet_83_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/12_11_10_diet_50_infection_ma_plot.png","12_11_10_diet_50_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/13_pca_vst.png","13_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/14_interaction_model_pca.png","14_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/15_diet_33_infection_deg_pca.png","15_diet_33_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/16_diet_50_infection_deg_pca.png","16_diet_50_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/17_diet_83_infection_deg_pca.png","17_diet_83_infection_deg_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/18_pca_centroid_infection_arrows.png","18_pca_centroid_infection_arrows.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/19_deg_upsetr_current_sets.png","19_deg_upsetr_current_sets.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/2_curated_infection_deg_vst_heatmap_labeled.png","2_curated_infection_deg_vst_heatmap_labeled.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/20_venn_broad_deg_families.png","20_venn_broad_deg_families.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/21_venn_infection_degs_by_diet.png","21_venn_infection_degs_by_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/22_19_deg_upsetr_current_sets.png","22_19_deg_upsetr_current_sets.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/23_20_venn_broad_deg_families.png","23_20_venn_broad_deg_families.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/24_21_venn_infection_degs_by_diet.png","24_21_venn_infection_degs_by_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/25_25_25_25_25_Volcano_33_vs_50.pdf","25_25_25_25_25_Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/26_26_26_26_26_Volcano_33_vs_50.png","26_26_26_26_26_Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/27_27_27_27_27_Volcano_33_vs_83.pdf","27_27_27_27_27_Volcano_33_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/28_28_28_28_28_Volcano_33_vs_83.png","28_28_28_28_28_Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/29_29_29_29_29_Volcano_50_vs_83.pdf","29_29_29_29_29_Volcano_50_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/3_curated_infection_deg_vst_heatmap.png","3_curated_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/30_30_30_30_30_Volcano_50_vs_83.png","30_30_30_30_30_Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/4_diet_33_infection_deg_vst_heatmap.png","4_diet_33_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/5_diet_50_infection_deg_vst_heatmap.png","5_diet_50_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/6_diet_83_infection_deg_vst_heatmap.png","6_diet_83_infection_deg_vst_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/7_deg_overlap_matrix.png","7_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/8_diet_33_infection_ma_plot.png","8_diet_33_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-225720/candidate_panels/9_diet_50_infection_ma_plot.png","9_diet_50_infection_ma_plot.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/workflow-reproducibility_20260703-225540/hpc_to_workflowr_workflow.png","hpc_to_workflowr_workflow.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/workflow-reproducibility_20260704-001522/hpc_to_workflowr_workflow.png","hpc_to_workflowr_workflow.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.pdf","Heatmap_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.png","Heatmap_33_vs_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50.pdf","MA_33_vs_50.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50.png","MA_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/PCA_33_vs_50.png","PCA_33_vs_50.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/UMAP_33_vs_50.png","UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50.pdf","Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50.png","Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.pdf","Heatmap_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.png","Heatmap_33_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_VarGenes_33_vs_83.pdf","Heatmap_VarGenes_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83.pdf","MA_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83.png","MA_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/PCA_33_vs_83.png","PCA_33_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/UMAP_33_vs_83.png","UMAP_33_vs_83.png","MA plot"
