"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/16_interaction_model_pca.png","16_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/17_13_pca_vst.png","17_13_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/18_14_interaction_model_pca.png","18_14_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/19_19_DEG_upset_plot.pdf","19_19_DEG_upset_plot.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/2_top_variable_gene_heatmap.png","2_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/20_20_DEG_upset_plot.png","20_20_DEG_upset_plot.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/21_21_DEG_venn_diagram.pdf","21_21_DEG_venn_diagram.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/22_22_DEG_venn_diagram.png","22_22_DEG_venn_diagram.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/23_23_full_venn.pdf","23_23_full_venn.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/24_24_full_venn.png","24_24_full_venn.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/25_25_Volcano_33_vs_50.pdf","25_25_Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/26_26_Volcano_33_vs_50.png","26_26_Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/27_27_Volcano_33_vs_83.pdf","27_27_Volcano_33_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/28_28_Volcano_33_vs_83.png","28_28_Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/29_29_Volcano_50_vs_83.pdf","29_29_Volcano_50_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/3_sample_distance_heatmap.png","3_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/30_30_Volcano_50_vs_83.png","30_30_Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/4_1_sample_distance_heatmap.png","4_1_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/5_2_top_variable_gene_heatmap.png","5_2_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/6_3_Heatmap_33_vs_50.pdf","6_3_Heatmap_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/7_deg_overlap_matrix.png","7_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/8_deg_overlap_matrix.png","8_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/9_10_UMAP_33_vs_50.png","9_10_UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/1_sample_distance_heatmap.png","1_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/10_10_UMAP_33_vs_50.png","10_10_UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/11_11_MA_33_vs_83.pdf","11_11_MA_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/12_12_MA_33_vs_83.png","12_12_MA_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/13_pca_vst.png","13_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/14_pca_vst.png","14_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/15_pca_vst.png","15_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/16_interaction_model_pca.png","16_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/17_interaction_model_pca.png","17_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/18_interaction_model_pca.png","18_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/19_19_DEG_upset_plot.pdf","19_19_DEG_upset_plot.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/2_top_variable_gene_heatmap.png","2_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/20_20_DEG_upset_plot.png","20_20_DEG_upset_plot.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/21_21_DEG_venn_diagram.pdf","21_21_DEG_venn_diagram.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/22_22_DEG_venn_diagram.png","22_22_DEG_venn_diagram.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/23_23_full_venn.pdf","23_23_full_venn.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/24_24_full_venn.png","24_24_full_venn.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/25_25_Volcano_33_vs_50.pdf","25_25_Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/26_26_Volcano_33_vs_50.png","26_26_Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/27_27_Volcano_33_vs_83.pdf","27_27_Volcano_33_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/28_28_Volcano_33_vs_83.png","28_28_Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/29_29_Volcano_50_vs_83.pdf","29_29_Volcano_50_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/3_sample_distance_heatmap.png","3_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/30_30_Volcano_50_vs_83.png","30_30_Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/4_sample_distance_heatmap.png","4_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/5_1_sample_distance_heatmap.png","5_1_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/6_2_top_variable_gene_heatmap.png","6_2_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/7_deg_overlap_matrix.png","7_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/8_deg_overlap_matrix.png","8_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/9_deg_overlap_matrix.png","9_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.pdf","Heatmap_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.png","Heatmap_33_vs_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50.pdf","MA_33_vs_50.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50.png","MA_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/PCA_33_vs_50.png","PCA_33_vs_50.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/UMAP_33_vs_50.png","UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50.pdf","Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50.png","Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.pdf","Heatmap_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.png","Heatmap_33_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_VarGenes_33_vs_83.pdf","Heatmap_VarGenes_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83.pdf","MA_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83.png","MA_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/PCA_33_vs_83.png","PCA_33_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/UMAP_33_vs_83.png","UMAP_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Volcano_33_vs_83.pdf","Volcano_33_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Volcano_33_vs_83.png","Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Heatmap_50_vs_83.pdf","Heatmap_50_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Heatmap_50_vs_83.png","Heatmap_50_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Heatmap_VarGenes_50_vs_83.pdf","Heatmap_VarGenes_50_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/MA_50_vs_83.pdf","MA_50_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/MA_50_vs_83.png","MA_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/PCA_50_vs_83.png","PCA_50_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/UMAP_50_vs_83.png","UMAP_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Volcano_50_vs_83.pdf","Volcano_50_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Volcano_50_vs_83.png","Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/Heatmap_All_Control.pdf","Heatmap_All_Control.pdf","heatmap"
