Module	Section	Sample Name	Source
FastQC	all_sections	mehreen_1014_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1014_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1014_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1014_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1015_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1015_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1015_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1015_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1016_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1016_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1016_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1016_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1018_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1018_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1018_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1018_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1020_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1020_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1020_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1020_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1021_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1021_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1021_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1021_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1023_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1023_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1023_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1023_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1024_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1024_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1024_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1024_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1025_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1025_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1025_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1025_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1027_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1027_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1027_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1027_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1028_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1028_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1028_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1028_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1029_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1029_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1029_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1029_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1030_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1030_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1030_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1030_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1031_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1031_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1031_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1031_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1032_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1032_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1032_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1032_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1033_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1033_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1033_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1033_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1034_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1034_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1034_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1034_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1035_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1035_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1035_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1035_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1036_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1036_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1036_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1036_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1037_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1037_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1037_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1037_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1038_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1038_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1038_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1038_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1039_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1039_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1039_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1039_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1040_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1040_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1040_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1040_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1041_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1041_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1041_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1041_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1042_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1042_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1042_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1042_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1043_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1043_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1043_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1043_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1045_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1045_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1045_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1045_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1046_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1046_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1046_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1046_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1049_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1049_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1049_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1049_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1050_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1050_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1050_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1050_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1051_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1051_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1051_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1051_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1052_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1052_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1052_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1052_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1054_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1054_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1054_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1054_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1055_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1055_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1055_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1055_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1057_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1057_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1057_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1057_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1058_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1058_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1058_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1058_MERGE_2_val_2_fastqc.zip
